ID = 1
"x: 0.469764020419409
y: 0.0560931055542126
z: 0.3990375977065896"
ID = 3
"x: 0.4768310731300791
y: 0.059870270677566034
z: 0.22385561441868518"
ID = 10
"x: 0.18904132659093625
y: 0.27330405743339375
z: -0.16406285238394824"
ID = 14
"x: 0.2588065943725567
y: -0.18698737776185564
z: -0.13976331425308136"
ID = 4
"x: 0.47359599638884986
y: -0.058739693554497006
z: 0.22724695546459092"
ID = 2
"x: 0.48305067175919053
y: -0.0636287548193602
z: 0.4051183799869519"
ID = 13
"x: 0.41841211104380893
y: -0.30465994309540045
z: 0.21100530851607222"
ID = 12
"x: 0.3341106983721563
y: -0.2728295146380764
z: 0.20730858082835807"
ID = 11
"x: 0.4137292501190859
y: 0.3490430222703874
z: 0.516248412139652"
